,accuracy,args,target_market,feature_used
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 5}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 1}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 8}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 6}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 10}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 3}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 7}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 2}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'auto', 'random_state': 9}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 4}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 7}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 5}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 8}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 10}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 3}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 2}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 6}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.001, 'solver': 'sag', 'random_state': 9}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 4}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 5}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5189003436426117,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 2}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 1}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 7}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 4}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 10}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 9}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 5}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 8}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 1}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 5}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 8}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5189003436426117,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 6}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 9}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 2}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 7}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 1}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5189003436426117,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 10}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 3}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 3}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'auto', 'random_state': 6}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 4}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 8}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5154639175257731,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 1}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.01, 'solver': 'sag', 'random_state': 7}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 6}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5154639175257731,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 2}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5292096219931272,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 5}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 10}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5120274914089347,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 3}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5189003436426117,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 4}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'auto', 'random_state': 9}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5085910652920962,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 6}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5189003436426117,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 8}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5120274914089347,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 9}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5085910652920962,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 7}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 4}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 2}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 1}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 9}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 3}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 8}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 6}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 5}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5120274914089347,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': True, 'tol': 0.1, 'solver': 'sag', 'random_state': 10}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 10}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'auto', 'random_state': 7}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 2}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 1}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 3}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 4}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 5}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 9}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 8}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 7}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 6}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 1e-05, 'solver': 'sag', 'random_state': 10}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 2}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 3}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 1}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 4}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 5}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 7}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 6}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 10}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 8}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'sag', 'random_state': 7}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'sag', 'random_state': 2}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'auto', 'random_state': 9}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'sag', 'random_state': 4}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'sag', 'random_state': 3}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'sag', 'random_state': 1}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'sag', 'random_state': 10}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'sag', 'random_state': 9}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'sag', 'random_state': 8}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'sag', 'random_state': 5}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.0001, 'solver': 'sag', 'random_state': 6}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'auto', 'random_state': 3}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'auto', 'random_state': 1}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'auto', 'random_state': 5}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'auto', 'random_state': 2}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'auto', 'random_state': 8}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'auto', 'random_state': 6}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'auto', 'random_state': 4}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'auto', 'random_state': 10}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'auto', 'random_state': 7}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'sag', 'random_state': 3}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'auto', 'random_state': 9}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'sag', 'random_state': 7}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'sag', 'random_state': 2}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'sag', 'random_state': 1}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'sag', 'random_state': 4}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'sag', 'random_state': 5}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'sag', 'random_state': 8}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'sag', 'random_state': 6}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'sag', 'random_state': 9}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'auto', 'random_state': 4}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'auto', 'random_state': 10}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'auto', 'random_state': 5}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'auto', 'random_state': 1}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'auto', 'random_state': 7}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'auto', 'random_state': 2}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.001, 'solver': 'sag', 'random_state': 10}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'auto', 'random_state': 9}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'auto', 'random_state': 3}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'sag', 'random_state': 1}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5189003436426117,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'sag', 'random_state': 6}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5189003436426117,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'sag', 'random_state': 2}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'sag', 'random_state': 4}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'auto', 'random_state': 6}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'sag', 'random_state': 3}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'sag', 'random_state': 9}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'auto', 'random_state': 8}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.01, 'solver': 'sag', 'random_state': 8}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
0,0.5223367697594502,"{'alpha': 1.0, 'fit_intercept': False, 'normalize': False, 'tol': 0.1, 'solver': 'auto', 'random_state': 1}","('PKR', 'Karachi 100')","('JPY', 'NIkkei 225')"
